WORKSPACE:

Path: svn
URL: file:///myplace/workspace/tmp/zrepos/workspace/trunk/svn
Repository Root: file:///myplace/workspace/tmp/zrepos/workspace/trunk/svn
Repository UUID: a8330270-cc75-4588-81b2-ce32834bf887
Revision: 137
Node Kind: directory
Last Changed Author: eotect
Last Changed Rev: 137
Last Changed Date: 2010-11-19 21:32:49 +0800 (Fri, 19 Nov 2010)

------------------------------------------------------------------------
r137 | eotect | 2010-11-19 21:32:49 +0800 (Fri, 19 Nov 2010) | 1 line

[firefox] re-orgnized directory tree
------------------------------------------------------------------------

Path  : git
Date  : 2010-11-19 13:32:49 +0000
Author: Nahn Eoetct
Commit: 564f6702bc3e897ab98ee54b8af159b4a591721d

    [firefox] re-orgnized directory tree

git-svn-id: file:///myplace/workspace/tmp/zrepos/workspace/trunk/svn@137 a8330270-cc75-4588-81b2-ce32834bf887


 firefox/trunk/.gitignore                           |    3 +
 firefox/trunk/htmlsaver/content/xrlin.xml.js       |   26 -
 firefox/trunk/htmlsaver/content/xrlin.zip.js       |   33 -
 .../trunk/htmlsaver/defaults/preferences/prefs.js  |    1 -
 firefox/trunk/htmlsaver/install.rdf                |   25 -
 firefox/trunk/htmlsaver/locale/en-US/contents.rdf  |   23 -
 .../htmlsaver/locale/en-US/htmlsaver.description   |    1 -
 firefox/trunk/htmlsaver/locale/en-US/htmlsaver.dtd |   57 -
 .../htmlsaver/locale/en-US/htmlsaver.properties    |   35 -
 firefox/trunk/htmlsaver/skin/classic/browse.png    |  Bin 391 -> 0 bytes
 firefox/trunk/htmlsaver/skin/classic/contents.rdf  |   26 -
 firefox/trunk/htmlsaver/skin/classic/delete.png    |  Bin 192 -> 0 bytes
 firefox/trunk/htmlsaver/skin/classic/down.png      |  Bin 511 -> 0 bytes
 firefox/trunk/htmlsaver/skin/classic/edit.png      |  Bin 161 -> 0 bytes
 firefox/trunk/htmlsaver/skin/classic/htmlsaver.css |    7 -
 .../trunk/htmlsaver/skin/classic/htmlsaver16.png   |  Bin 1166 -> 0 bytes
 .../trunk/htmlsaver/skin/classic/htmlsaver24.png   |  Bin 2454 -> 0 bytes
 .../trunk/htmlsaver/skin/classic/htmlsaver32.png   |  Bin 4254 -> 0 bytes
 .../trunk/htmlsaver/skin/classic/managestore.css   |   32 -
 firefox/trunk/htmlsaver/skin/classic/new.png       |  Bin 214 -> 0 bytes
 firefox/trunk/htmlsaver/skin/classic/options.css   |   60 -
 firefox/trunk/htmlsaver/skin/classic/separator.png |  Bin 214 -> 0 bytes
 firefox/trunk/htmlsaver/skin/classic/up.png        |  Bin 512 -> 0 bytes
 firefox/trunk/lnshare.sh                           |   19 +
 firefox/trunk/newprofile.sh                        |   23 +
 firefox/trunk/profiles/allowme.sh                  |   25 -
 firefox/trunk/profiles/newprofile.sh               |   23 -
 firefox/trunk/profiles/setmod.sh                   |    3 -
 .../profiles/shared/chrome/userChrome-example.css  |   54 -
 .../profiles/shared/chrome/userContent-example.css |   35 -
 firefox/trunk/profiles/shared/extensions.cache     |   34 -
 firefox/trunk/profiles/shared/extensions.ini       |   15 -
 firefox/trunk/profiles/shared/extensions.rdf       | 1662 --------
 .../SoCoolFox@sjcmankimo.tw/chrome.manifest        |    4 -
 .../SoCoolFox@sjcmankimo.tw/chrome/SoCool.jar      |  Bin 561061 -> 0 bytes
 .../extensions/SoCoolFox@sjcmankimo.tw/icon.png    |  Bin 893 -> 0 bytes
 .../extensions/SoCoolFox@sjcmankimo.tw/install.rdf |   36 -
 .../extensions/SoCoolFox@sjcmankimo.tw/preview.png |  Bin 28377 -> 0 bytes
 .../autoproxy@autoproxy.org/chrome.manifest        |   14 -
 .../autoproxy@autoproxy.org/chrome/autoproxy.jar   |  Bin 460368 -> 0 bytes
 .../components/AutoProxy.js                        |  533 ---
 .../defaults/preferences/autoproxy.js              |   32 -
 .../extensions/autoproxy@autoproxy.org/install.rdf |  101 -
 .../extensions/cfxHelper@Triton/chrome.manifest    |    8 -
 .../extensions/cfxHelper@Triton/chrome/cfxc.jar    |  Bin 26169 -> 0 bytes
 .../cfxHelper@Triton/components/IDwmCalls.xpt      |  Bin 347 -> 0 bytes
 .../cfxHelper@Triton/components/dwmxpcom.dll       |  Bin 61952 -> 0 bytes
 .../defaults/preferences/defaults.js               |   15 -
 .../shared/extensions/cfxHelper@Triton/install.rdf |   21 -
 .../shared/extensions/cfxe@Triton/chrome.manifest  |    9 -
 .../extensions/cfxe@Triton/chrome/LICENSE.TXT      |   37 -
 .../shared/extensions/cfxe@Triton/chrome/cfxe.jar  |  Bin 978975 -> 0 bytes
 .../shared/extensions/cfxe@Triton/icon.png         |  Bin 5307 -> 0 bytes
 .../shared/extensions/cfxe@Triton/install.rdf      |   23 -
 .../shared/extensions/cfxe@Triton/preview.png      |  Bin 42965 -> 0 bytes
 .../trunk/profiles/shared/extensions/fix_perm.sh   |    3 -
 .../foxmarks@kei.com/META-INF/manifest.mf          | 1373 ------
 .../foxmarks@kei.com/META-INF/zigbert.rsa          |  Bin 2073 -> 0 bytes
 .../foxmarks@kei.com/META-INF/zigbert.sf           | 1376 ------
 .../extensions/foxmarks@kei.com/chrome.manifest    |   47 -
 .../chrome/content/foxmarks-bookmark.js            |  322 --
 .../chrome/content/foxmarks-bookmarkconflict.xul   |  107 -
 .../chrome/content/foxmarks-changeprofile.js       |   41 -
 .../chrome/content/foxmarks-changeprofile.xul      |   71 -
 .../chrome/content/foxmarks-clobber.js             |   37 -
 .../chrome/content/foxmarks-clobber.xul            |   53 -
 .../chrome/content/foxmarks-command.js             |  101 -
 .../chrome/content/foxmarks-conflicts.js           |   84 -
 .../chrome/content/foxmarks-core.js                |  959 -----
 .../chrome/content/foxmarks-dialog.js              | 1022 -----
 .../chrome/content/foxmarks-dialog.xul             |  349 --
 .../chrome/content/foxmarks-discover.js            |  400 --
 .../chrome/content/foxmarks-folderconflict.xul     |   81 -
 .../chrome/content/foxmarks-invalidpin.js          |   30 -
 .../chrome/content/foxmarks-invalidpin.xul         |   49 -
 .../chrome/content/foxmarks-json.js                |  273 --
 .../chrome/content/foxmarks-login.js               |  125 -
 .../chrome/content/foxmarks-login.xul              |   69 -
 .../chrome/content/foxmarks-manageroverlay.xul     |   33 -
 .../chrome/content/foxmarks-moresecurityinfo.xul   |   56 -
 .../chrome/content/foxmarks-nodes.js               |  824 ----
 .../chrome/content/foxmarks-overlay.js             |  111 -
 .../chrome/content/foxmarks-overlay.xul            |  166 -
 .../chrome/content/foxmarks-ownserverdlg.js        |   53 -
 .../chrome/content/foxmarks-ownserverdlg.xul       |   78 -
 .../chrome/content/foxmarks-parentconflict.xul     |   89 -
 .../chrome/content/foxmarks-password.js            |  832 ----
 .../chrome/content/foxmarks-passwordconflict.js    |   45 -
 .../chrome/content/foxmarks-passwordconflict.xul   |   85 -
 .../chrome/content/foxmarks-places.js              | 1393 ------
 .../chrome/content/foxmarks-placesoverlay-mac.xul  |   46 -
 .../chrome/content/foxmarks-placesoverlay.xul      |   48 -
 .../chrome/content/foxmarks-progress.js            |  195 -
 .../chrome/content/foxmarks-progress.xul           |   66 -
 .../chrome/content/foxmarks-pwprefoverlay.js       |   18 -
 .../chrome/content/foxmarks-pwprefoverlay.xul      |   20 -
 .../chrome/content/foxmarks-pwsanitizeoverlay.js   |   28 -
 .../chrome/content/foxmarks-pwsanitizeoverlay.xul  |   20 -
 .../chrome/content/foxmarks-rdf.js                 |  811 ----
 .../chrome/content/foxmarks-resetpin.js            |   33 -
 .../chrome/content/foxmarks-resetpin.xul           |   75 -
 .../chrome/content/foxmarks-server.js              | 1912 ---------
 .../chrome/content/foxmarks-settings.js            |   13 -
 .../chrome/content/foxmarks-setup.js               |  801 ----
 .../chrome/content/foxmarks-setup.xul              |  353 --
 .../chrome/content/foxmarks-statusbar.js           |  415 --
 .../chrome/content/foxmarks-statusbar.xul          |   52 -
 .../chrome/content/foxmarks-test.js                |   27 -
 .../chrome/content/foxmarks-turbotags.js           |  561 ---
 .../chrome/content/foxmarks-turbotags.xul          |   22 -
 .../chrome/content/foxmarks-uitools.js             |  558 ---
 .../chrome/content/foxmarks-unittest.js            |  324 --
 .../chrome/content/foxmarks-update.js              |  129 -
 .../chrome/content/foxmarks-utils.js               |  202 -
 .../foxmarks@kei.com/chrome/content/newuser.js     |  122 -
 .../foxmarks@kei.com/chrome/content/review.xml     |  418 --
 .../chrome/content/shared/Base64.js                |  151 -
 .../chrome/content/shared/CreateAESManager.js      |  454 --
 .../chrome/content/shared/passwordmeter.js         |  205 -
 .../foxmarks@kei.com/chrome/content/tabs.js        |  211 -
 .../foxmarks@kei.com/chrome/content/tabs.xul       |   41 -
 .../chrome/locale/ar/conflicts.dtd                 |   19 -
 .../foxmarks@kei.com/chrome/locale/ar/foxmarks.dtd |  177 -
 .../chrome/locale/ar/foxmarks.properties           |  373 --
 .../foxmarks@kei.com/chrome/locale/ar/setup.dtd    |   80 -
 .../chrome/locale/bg-BG/conflicts.dtd              |   19 -
 .../chrome/locale/bg-BG/foxmarks.dtd               |  177 -
 .../chrome/locale/bg-BG/foxmarks.properties        |  373 --
 .../foxmarks@kei.com/chrome/locale/bg-BG/setup.dtd |   80 -
 .../chrome/locale/bn-IN/conflicts.dtd              |   19 -
 .../chrome/locale/bn-IN/foxmarks.dtd               |  177 -
 .../chrome/locale/bn-IN/foxmarks.properties        |  373 --
 .../foxmarks@kei.com/chrome/locale/bn-IN/setup.dtd |   80 -
 .../chrome/locale/cs-CZ/conflicts.dtd              |   19 -
 .../chrome/locale/cs-CZ/foxmarks.dtd               |  177 -
 .../chrome/locale/cs-CZ/foxmarks.properties        |  373 --
 .../foxmarks@kei.com/chrome/locale/cs-CZ/setup.dtd |   80 -
 .../chrome/locale/da-DK/conflicts.dtd              |   19 -
 .../chrome/locale/da-DK/foxmarks.dtd               |  177 -
 .../chrome/locale/da-DK/foxmarks.properties        |  373 --
 .../foxmarks@kei.com/chrome/locale/da-DK/setup.dtd |   80 -
 .../chrome/locale/de/conflicts.dtd                 |   19 -
 .../foxmarks@kei.com/chrome/locale/de/foxmarks.dtd |  177 -
 .../chrome/locale/de/foxmarks.properties           |  373 --
 .../foxmarks@kei.com/chrome/locale/de/setup.dtd    |   80 -
 .../chrome/locale/el-GR/conflicts.dtd              |   19 -
 .../chrome/locale/el-GR/foxmarks.dtd               |  177 -
 .../chrome/locale/el-GR/foxmarks.properties        |  373 --
 .../foxmarks@kei.com/chrome/locale/el-GR/setup.dtd |   80 -
 .../chrome/locale/en-US/conflicts.dtd              |   19 -
 .../chrome/locale/en-US/foxmarks.dtd               |  177 -
 .../chrome/locale/en-US/foxmarks.properties        |  352 --
 .../foxmarks@kei.com/chrome/locale/en-US/setup.dtd |   81 -
 .../chrome/locale/es-ES/conflicts.dtd              |   19 -
 .../chrome/locale/es-ES/foxmarks.dtd               |  177 -
 .../chrome/locale/es-ES/foxmarks.properties        |  373 --
 .../foxmarks@kei.com/chrome/locale/es-ES/setup.dtd |   80 -
 .../chrome/locale/et-EE/conflicts.dtd              |   19 -
 .../chrome/locale/et-EE/foxmarks.dtd               |  177 -
 .../chrome/locale/et-EE/foxmarks.properties        |  373 --
 .../foxmarks@kei.com/chrome/locale/et-EE/setup.dtd |   80 -
 .../chrome/locale/eu-ES/conflicts.dtd              |   19 -
 .../chrome/locale/eu-ES/foxmarks.dtd               |  177 -
 .../chrome/locale/eu-ES/foxmarks.properties        |  373 --
 .../foxmarks@kei.com/chrome/locale/eu-ES/setup.dtd |   80 -
 .../chrome/locale/fi-FI/conflicts.dtd              |   19 -
 .../chrome/locale/fi-FI/foxmarks.dtd               |  177 -
 .../chrome/locale/fi-FI/foxmarks.properties        |  373 --
 .../foxmarks@kei.com/chrome/locale/fi-FI/setup.dtd |   80 -
 .../chrome/locale/fr/conflicts.dtd                 |   19 -
 .../foxmarks@kei.com/chrome/locale/fr/foxmarks.dtd |  177 -
 .../chrome/locale/fr/foxmarks.properties           |  373 --
 .../foxmarks@kei.com/chrome/locale/fr/setup.dtd    |   80 -
 .../chrome/locale/fy-NL/conflicts.dtd              |   19 -
 .../chrome/locale/fy-NL/foxmarks.dtd               |  177 -
 .../chrome/locale/fy-NL/foxmarks.properties        |  373 --
 .../foxmarks@kei.com/chrome/locale/fy-NL/setup.dtd |   80 -
 .../chrome/locale/hu-HU/conflicts.dtd              |   19 -
 .../chrome/locale/hu-HU/foxmarks.dtd               |  177 -
 .../chrome/locale/hu-HU/foxmarks.properties        |  373 --
 .../foxmarks@kei.com/chrome/locale/hu-HU/setup.dtd |   80 -
 .../chrome/locale/it-IT/conflicts.dtd              |   19 -
 .../chrome/locale/it-IT/foxmarks.dtd               |  177 -
 .../chrome/locale/it-IT/foxmarks.properties        |  357 --
 .../foxmarks@kei.com/chrome/locale/it-IT/setup.dtd |   80 -
 .../chrome/locale/ja-JP/conflicts.dtd              |   19 -
 .../chrome/locale/ja-JP/foxmarks.dtd               |  177 -
 .../chrome/locale/ja-JP/foxmarks.properties        |  373 --
 .../foxmarks@kei.com/chrome/locale/ja-JP/setup.dtd |   80 -
 .../chrome/locale/ko-KR/conflicts.dtd              |   19 -
 .../chrome/locale/ko-KR/foxmarks.dtd               |  177 -
 .../chrome/locale/ko-KR/foxmarks.properties        |  373 --
 .../foxmarks@kei.com/chrome/locale/ko-KR/setup.dtd |   80 -
 .../chrome/locale/nl/conflicts.dtd                 |   19 -
 .../foxmarks@kei.com/chrome/locale/nl/foxmarks.dtd |  177 -
 .../chrome/locale/nl/foxmarks.properties           |  373 --
 .../foxmarks@kei.com/chrome/locale/nl/setup.dtd    |   80 -
 .../chrome/locale/nn-NO/conflicts.dtd              |   19 -
 .../chrome/locale/nn-NO/foxmarks.dtd               |  177 -
 .../chrome/locale/nn-NO/foxmarks.properties        |  373 --
 .../foxmarks@kei.com/chrome/locale/nn-NO/setup.dtd |   80 -
 .../chrome/locale/pl-PL/conflicts.dtd              |   19 -
 .../chrome/locale/pl-PL/foxmarks.dtd               |  177 -
 .../chrome/locale/pl-PL/foxmarks.properties        |  373 --
 .../foxmarks@kei.com/chrome/locale/pl-PL/setup.dtd |   80 -
 .../chrome/locale/pt-BR/conflicts.dtd              |   19 -
 .../chrome/locale/pt-BR/foxmarks.dtd               |  177 -
 .../chrome/locale/pt-BR/foxmarks.properties        |  373 --
 .../foxmarks@kei.com/chrome/locale/pt-BR/setup.dtd |   80 -
 .../chrome/locale/pt-PT/conflicts.dtd              |   19 -
 .../chrome/locale/pt-PT/foxmarks.dtd               |  177 -
 .../chrome/locale/pt-PT/foxmarks.properties        |  373 --
 .../foxmarks@kei.com/chrome/locale/pt-PT/setup.dtd |   80 -
 .../chrome/locale/ro/conflicts.dtd                 |   19 -
 .../foxmarks@kei.com/chrome/locale/ro/foxmarks.dtd |  177 -
 .../chrome/locale/ro/foxmarks.properties           |  373 --
 .../foxmarks@kei.com/chrome/locale/ro/setup.dtd    |   80 -
 .../chrome/locale/ru-RU/conflicts.dtd              |   19 -
 .../chrome/locale/ru-RU/foxmarks.dtd               |  177 -
 .../chrome/locale/ru-RU/foxmarks.properties        |  373 --
 .../foxmarks@kei.com/chrome/locale/ru-RU/setup.dtd |   80 -
 .../chrome/locale/sk-SK/conflicts.dtd              |   19 -
 .../chrome/locale/sk-SK/foxmarks.dtd               |  177 -
 .../chrome/locale/sk-SK/foxmarks.properties        |  373 --
 .../foxmarks@kei.com/chrome/locale/sk-SK/setup.dtd |   80 -
 .../chrome/locale/sv-SE/conflicts.dtd              |   19 -
 .../chrome/locale/sv-SE/foxmarks.dtd               |  177 -
 .../chrome/locale/sv-SE/foxmarks.properties        |  373 --
 .../foxmarks@kei.com/chrome/locale/sv-SE/setup.dtd |   80 -
 .../chrome/locale/tr-TR/conflicts.dtd              |   19 -
 .../chrome/locale/tr-TR/foxmarks.dtd               |  177 -
 .../chrome/locale/tr-TR/foxmarks.properties        |  373 --
 .../foxmarks@kei.com/chrome/locale/tr-TR/setup.dtd |   80 -
 .../chrome/locale/uk-UA/conflicts.dtd              |   19 -
 .../chrome/locale/uk-UA/foxmarks.dtd               |  177 -
 .../chrome/locale/uk-UA/foxmarks.properties        |  373 --
 .../foxmarks@kei.com/chrome/locale/uk-UA/setup.dtd |   80 -
 .../chrome/locale/vi/conflicts.dtd                 |   19 -
 .../foxmarks@kei.com/chrome/locale/vi/foxmarks.dtd |  177 -
 .../chrome/locale/vi/foxmarks.properties           |  373 --
 .../foxmarks@kei.com/chrome/locale/vi/setup.dtd    |   80 -
 .../chrome/locale/zh-CN/conflicts.dtd              |   19 -
 .../chrome/locale/zh-CN/foxmarks.dtd               |  177 -
 .../chrome/locale/zh-CN/foxmarks.properties        |  373 --
 .../foxmarks@kei.com/chrome/locale/zh-CN/setup.dtd |   80 -
 .../chrome/locale/zh-TW/conflicts.dtd              |   19 -
 .../chrome/locale/zh-TW/foxmarks.dtd               |  177 -
 .../chrome/locale/zh-TW/foxmarks.properties        |  373 --
 .../foxmarks@kei.com/chrome/locale/zh-TW/setup.dtd |   80 -
 .../chrome/skin/modern/foxmarks.css                |  271 --
 .../chrome/skin/modern/images/Throbber-small.gif   |  Bin 825 -> 0 bytes
 .../chrome/skin/modern/images/browser_chrome.png   |  Bin 985 -> 0 bytes
 .../chrome/skin/modern/images/browser_firefox.png  |  Bin 938 -> 0 bytes
 .../chrome/skin/modern/images/browser_ie.png       |  Bin 1044 -> 0 bytes
 .../chrome/skin/modern/images/browser_safari.png   |  Bin 931 -> 0 bytes
 .../chrome/skin/modern/images/bubble_bkg.png       |  Bin 5214 -> 0 bytes
 .../chrome/skin/modern/images/bubble_close.png     |  Bin 290 -> 0 bytes
 .../chrome/skin/modern/images/check-24.png         |  Bin 858 -> 0 bytes
 .../chrome/skin/modern/images/computer.png         |  Bin 780 -> 0 bytes
 .../chrome/skin/modern/images/dirty.png            |  Bin 1013 -> 0 bytes
 .../chrome/skin/modern/images/error.png            |  Bin 1069 -> 0 bytes
 .../chrome/skin/modern/images/foxmarks-active.png  |  Bin 547 -> 0 bytes
 .../chrome/skin/modern/images/foxmarks-default.png |  Bin 545 -> 0 bytes
 .../chrome/skin/modern/images/foxmarks-hover.png   |  Bin 549 -> 0 bytes
 .../chrome/skin/modern/images/foxmarks.ico         |  Bin 4286 -> 0 bytes
 .../chrome/skin/modern/images/foxmarks_bug.png     |  Bin 472 -> 0 bytes
 .../skin/modern/images/foxmarks_my_toolbutton.png  |  Bin 1513 -> 0 bytes
 .../modern/images/foxmarks_my_toolbutton_down.png  |  Bin 1617 -> 0 bytes
 .../modern/images/foxmarks_settings_toolbutton.png |  Bin 1401 -> 0 bytes
 .../images/foxmarks_settings_toolbutton_down.png   |  Bin 1543 -> 0 bytes
 .../images/foxmarks_similarsites_toolbutton.png    |  Bin 1135 -> 0 bytes
 .../foxmarks_similarsites_toolbutton_down.png      |  Bin 1304 -> 0 bytes
 .../modern/images/foxmarks_sync_toolbutton.png     |  Bin 1583 -> 0 bytes
 .../images/foxmarks_sync_toolbutton_down.png       |  Bin 1638 -> 0 bytes
 .../chrome/skin/modern/images/foxmarks_tiny.png    |  Bin 472 -> 0 bytes
 .../chrome/skin/modern/images/get-info-18x18.png   |  Bin 474 -> 0 bytes
 .../chrome/skin/modern/images/getinfo.ico          |  Bin 894 -> 0 bytes
 .../chrome/skin/modern/images/info_button.png      |  Bin 1198 -> 0 bytes
 .../chrome/skin/modern/images/info_button_cap.png  |  Bin 413 -> 0 bytes
 .../chrome/skin/modern/images/info_icon.png        |  Bin 1320 -> 0 bytes
 .../chrome/skin/modern/images/information.png      |  Bin 778 -> 0 bytes
 .../chrome/skin/modern/images/logo_poweredby.png   |  Bin 2146 -> 0 bytes
 .../chrome/skin/modern/images/myfoxmarks_bug.png   |  Bin 47946 -> 0 bytes
 .../skin/modern/images/pane-selector-advanced.png  |  Bin 2536 -> 0 bytes
 .../skin/modern/images/pane-selector-bg-hover.png  |  Bin 1742 -> 0 bytes
 .../modern/images/pane-selector-bg-selected.png    |  Bin 232 -> 0 bytes
 .../chrome/skin/modern/images/pane-selector-bg.png |  Bin 231 -> 0 bytes
 .../skin/modern/images/pane-selector-discovery.png |  Bin 1624 -> 0 bytes
 .../skin/modern/images/pane-selector-general.png   |  Bin 1305 -> 0 bytes
 .../skin/modern/images/pane-selector-icons.png     |  Bin 3797 -> 0 bytes
 .../modern/images/pane-selector-macosx-bg-sel.png  |  Bin 211 -> 0 bytes
 .../skin/modern/images/pane-selector-macosx-bg.png |  Bin 880 -> 0 bytes
 .../modern/images/pane-selector-profiles_TEMP.png  |  Bin 1971 -> 0 bytes
 .../skin/modern/images/pane-selector-restore.png   |  Bin 1990 -> 0 bytes
 .../skin/modern/images/pane-selector-types.png     |  Bin 1064 -> 0 bytes
 .../chrome/skin/modern/images/progress-good.png    |  Bin 1068 -> 0 bytes
 .../chrome/skin/modern/images/rating_0_stars.png   |  Bin 1483 -> 0 bytes
 .../chrome/skin/modern/images/rating_1.5_stars.png |  Bin 2151 -> 0 bytes
 .../chrome/skin/modern/images/rating_1_stars.png   |  Bin 1868 -> 0 bytes
 .../chrome/skin/modern/images/rating_2.5_stars.png |  Bin 2162 -> 0 bytes
 .../chrome/skin/modern/images/rating_2_stars.png   |  Bin 2006 -> 0 bytes
 .../chrome/skin/modern/images/rating_3.5_stars.png |  Bin 2051 -> 0 bytes
 .../chrome/skin/modern/images/rating_3_stars.png   |  Bin 1984 -> 0 bytes
 .../chrome/skin/modern/images/rating_4.5_stars.png |  Bin 1866 -> 0 bytes
 .../chrome/skin/modern/images/rating_4_stars.png   |  Bin 1790 -> 0 bytes
 .../chrome/skin/modern/images/rating_5_stars.png   |  Bin 1656 -> 0 bytes
 .../chrome/skin/modern/images/rating_stars.png     |  Bin 9225 -> 0 bytes
 .../chrome/skin/modern/images/ready.png            |  Bin 781 -> 0 bytes
 .../chrome/skin/modern/images/restore_icon.png     |  Bin 262 -> 0 bytes
 .../skin/modern/images/restore_icon_selected.png   |  Bin 242 -> 0 bytes
 .../chrome/skin/modern/images/security-icon-bg.png |  Bin 1143 -> 0 bytes
 .../skin/modern/images/similar-sites-icon.png      |  Bin 574 -> 0 bytes
 .../chrome/skin/modern/images/small-ginkgo.png     |  Bin 47946 -> 0 bytes
 .../chrome/skin/modern/images/status-bad.png       |  Bin 1406 -> 0 bytes
 .../chrome/skin/modern/images/status-dirty.png     |  Bin 1361 -> 0 bytes
 .../chrome/skin/modern/images/status-good.png      |  Bin 4127 -> 0 bytes
 .../chrome/skin/modern/images/wheel.gif            |  Bin 1522 -> 0 bytes
 .../chrome/skin/modern/images/wheel36x28.gif       |  Bin 1488 -> 0 bytes
 .../chrome/skin/modern/images/wheel_16.gif         |  Bin 60781 -> 0 bytes
 .../chrome/skin/modern/images/working.gif          |  Bin 60781 -> 0 bytes
 .../chrome/skin/modern/images/xmarks_logo.png      |  Bin 2484 -> 0 bytes
 .../chrome/skin/modern/turbotags-mac.css           |   26 -
 .../components/foxmarks-service.js                 |   50 -
 .../components/foxmarks-service.xpt                |  Bin 825 -> 0 bytes
 .../foxmarks@kei.com/defaults/preferences/prefs.js |   18 -
 .../shared/extensions/foxmarks@kei.com/install.rdf |   34 -
 .../extensions/foxmarks@kei.com/modules/base64.jsm |   11 -
 .../foxmarks@kei.com/modules/history.jsm           |  489 ---
 .../foxmarks@kei.com/modules/network.jsm           |  356 --
 .../foxmarks@kei.com/modules/reviews.jsm           |  263 --
 .../foxmarks@kei.com/modules/service.jsm           | 1010 -----
 .../foxmarks@kei.com/modules/settings.jsm          | 1669 --------
 .../foxmarks@kei.com/modules/tabsync.jsm           |  200 -
 .../extensions/foxyproxy@eric.h.jung/LICENSE       |   24 -
 .../foxyproxy@eric.h.jung/chrome.manifest          |   95 -
 .../foxyproxy@eric.h.jung/chrome/content/about.js  |   28 -
 .../foxyproxy@eric.h.jung/chrome/content/about.xul |  106 -
 .../chrome/content/addeditproxy.js                 |  442 --
 .../chrome/content/addeditproxy.xul                |  392 --
 .../chrome/content/blockedpagepattern.js           |   35 -
 .../chrome/content/blockedpagepattern.xul          |   42 -
 .../chrome/content/chooseproxy.js                  |   56 -
 .../chrome/content/chooseproxy.xul                 |   88 -
 .../chrome/content/colorpicker2.css                |  109 -
 .../chrome/content/colorpicker2.xml                |  472 ---
 .../chrome/content/colorvalidator.js               |  222 -
 .../chrome/content/firefoxOptionsOverlay.xul       |   14 -
 .../chrome/content/firefoxOverlay-svg.xul          |  124 -
 .../chrome/content/firefoxOverlay.xul              |   92 -
 .../chrome/content/foxyproxy-win.css               |   19 -
 .../chrome/content/foxyproxy.css                   |  303 --
 .../chrome/content/foxyproxySongbird.css           |   26 -
 .../chrome/content/images/16x16.gif                |  Bin 630 -> 0 bytes
 .../chrome/content/images/arrow_refresh.png        |  Bin 685 -> 0 bytes
 .../chrome/content/images/cbox-check.gif           |  Bin 54 -> 0 bytes
 .../chrome/content/images/delete-disabled.png      |  Bin 672 -> 0 bytes
 .../chrome/content/images/delete.png               |  Bin 715 -> 0 bytes
 .../chrome/content/images/dialog-information.png   |  Bin 863 -> 0 bytes
 .../chrome/content/images/disk-disabled.png        |  Bin 585 -> 0 bytes
 .../chrome/content/images/disk.png                 |  Bin 620 -> 0 bytes
 .../chrome/content/images/edit-clear-disabled.png  |  Bin 767 -> 0 bytes
 .../chrome/content/images/edit-clear.png           |  Bin 773 -> 0 bytes
 .../chrome/content/images/emblem-favorite.png      |  Bin 788 -> 0 bytes
 .../chrome/content/images/foxyproxy-nocopy.gif     |  Bin 1552 -> 0 bytes
 .../chrome/content/images/fpplus.png               |  Bin 992 -> 0 bytes
 .../chrome/content/images/go-down-disabled.png     |  Bin 628 -> 0 bytes
 .../chrome/content/images/go-down.png              |  Bin 683 -> 0 bytes
 .../chrome/content/images/go-up-disabled.png       |  Bin 614 -> 0 bytes
 .../chrome/content/images/go-up.png                |  Bin 652 -> 0 bytes
 .../chrome/content/images/help-browser.png         |  Bin 932 -> 0 bytes
 .../chrome/content/images/internet-web-browser.png |  Bin 928 -> 0 bytes
 .../chrome/content/images/lightning_add.png        |  Bin 746 -> 0 bytes
 .../chrome/content/images/monitor.png              |  Bin 612 -> 0 bytes
 .../chrome/content/images/monitor_add.png          |  Bin 692 -> 0 bytes
 .../content/images/monitor_delete-disabled.png     |  Bin 653 -> 0 bytes
 .../chrome/content/images/monitor_delete.png       |  Bin 691 -> 0 bytes
 .../content/images/monitor_edit-disabled.png       |  Bin 713 -> 0 bytes
 .../chrome/content/images/monitor_edit.png         |  Bin 769 -> 0 bytes
 .../chrome/content/images/monitor_go-disabled.png  |  Bin 636 -> 0 bytes
 .../chrome/content/images/monitor_go.png           |  Bin 696 -> 0 bytes
 .../chrome/content/images/monitor_link.png         |  Bin 736 -> 0 bytes
 .../chrome/content/images/page.png                 |  Bin 635 -> 0 bytes
 .../chrome/content/images/page_add.png             |  Bin 739 -> 0 bytes
 .../chrome/content/images/page_copy.png            |  Bin 663 -> 0 bytes
 .../chrome/content/images/page_delete.png          |  Bin 740 -> 0 bytes
 .../chrome/content/images/page_edit.png            |  Bin 807 -> 0 bytes
 .../chrome/content/images/page_white_copy.png      |  Bin 309 -> 0 bytes
 .../chrome/content/images/preferences-system.png   |  Bin 611 -> 0 bytes
 .../chrome/content/images/satval.png               |  Bin 10343 -> 0 bytes
 .../chrome/content/images/slide.gif                |  Bin 70 -> 0 bytes
 .../chrome/content/images/slidehue.gif             |  Bin 68 -> 0 bytes
 .../chrome/content/images/tab_go-disabled.png      |  Bin 556 -> 0 bytes
 .../chrome/content/images/tab_go.png               |  Bin 552 -> 0 bytes
 .../chrome/content/images/text_align_justify.png   |  Bin 209 -> 0 bytes
